,StockName,StartTime,Period,StockAtStart,StockAtEnd,LableTime,LableValue
1,ATVI,2008-01-01,365 days 00:00:00.000000000,11.7,10.55,2009-03-31,-0.1033707865168538
2,ATVI,2008-12-31,365 days 00:00:00.000000000,7.82,10.02,2010-03-31,0.24663677130044837
3,ATVI,2009-12-31,365 days 00:00:00.000000000,9.13,10.73,2011-03-31,0.16112789526686805
4,ATVI,2010-12-31,365 days 00:00:00.000000000,10.32,11.53,2012-03-30,0.11075514874141867
5,ATVI,2011-12-31,365 days 00:00:00.000000000,11.41,10.79,2013-03-30,-0.055855855855855945
6,ATVI,2012-12-30,365 days 00:00:00.000000000,10.74,16.42,2014-03-30,0.4182621502209132
7,ATVI,2013-12-30,365 days 00:00:00.000000000,16.55,20.85,2015-03-30,0.22994652406417113
8,ATVI,2014-12-30,365 days 00:00:00.000000000,20.13,36.64,2016-03-29,0.5816452351594152
9,ATVI,2015-12-30,365 days 00:00:00.000000000,33.67,35.91,2017-03-29,0.06438631790744452
10,ATVI,2016-12-29,365 days 00:00:00.000000000,39.55,61.59,2018-03-29,0.43583152066442565
11,ADBE,2008-01-01,365 days 00:00:00.000000000,34.67,21.29,2009-03-31,-0.47819871336669056
12,ADBE,2008-12-31,365 days 00:00:00.000000000,19.41,36.78,2010-03-31,0.618259476775227
13,ADBE,2009-12-31,365 days 00:00:00.000000000,32.39,30.78,2011-03-31,-0.05097356340034825
14,ADBE,2010-12-31,365 days 00:00:00.000000000,33.25,28.27,2012-03-30,-0.1618985695708713
15,ADBE,2011-12-31,365 days 00:00:00.000000000,31.2,37.68,2013-03-30,0.18815331010452965
16,ADBE,2012-12-30,365 days 00:00:00.000000000,38.2,59.88,2014-03-30,0.4420880913539967
17,ADBE,2013-12-30,365 days 00:00:00.000000000,59.08,72.7,2015-03-30,0.20670814994688122
18,ADBE,2014-12-30,365 days 00:00:00.000000000,70.44,93.94,2016-03-29,0.2859228616620027
19,ADBE,2015-12-30,365 days 00:00:00.000000000,88.16,102.95,2017-03-29,0.1547799696509864
20,ADBE,2016-12-29,365 days 00:00:00.000000000,113.31,175.24,2018-03-29,0.4292496967596604
21,AMD,2008-01-01,365 days 00:00:00.000000000,7.78,2.16,2009-03-31,-1.1307847082494968
22,AMD,2008-12-31,365 days 00:00:00.000000000,2.15,9.68,2010-03-31,1.2730346576500422
23,AMD,2009-12-31,365 days 00:00:00.000000000,7.61,8.18,2011-03-31,0.07219759341355281
24,AMD,2010-12-31,365 days 00:00:00.000000000,8.1,5.4,2012-03-30,-0.3999999999999999
25,AMD,2011-12-31,365 days 00:00:00.000000000,6.83,2.4,2013-03-30,-0.9599133261105091
26,AMD,2012-12-30,365 days 00:00:00.000000000,2.63,3.87,2014-03-30,0.3815384615384616
27,AMD,2013-12-30,365 days 00:00:00.000000000,3.43,2.67,2015-03-30,-0.24918032786885255
28,AMD,2014-12-30,365 days 00:00:00.000000000,2.69,2.87,2016-03-29,0.06474820143884898
29,AMD,2015-12-30,365 days 00:00:00.000000000,2.17,11.34,2017-03-29,1.3575129533678756
30,AMD,2016-12-29,365 days 00:00:00.000000000,10.9,10.28,2018-03-29,-0.05854579792256855
31,ALXN,2008-01-01,365 days 00:00:00.000000000,16.39,16.83,2009-03-31,0.026490066225165428
32,ALXN,2008-12-31,365 days 00:00:00.000000000,18.24,24.41,2010-03-31,0.28933177022274337
33,ALXN,2009-12-31,365 days 00:00:00.000000000,23.15,40.28,2011-03-31,0.5401229702033739
34,ALXN,2010-12-31,365 days 00:00:00.000000000,42.18,68.66,2012-03-30,0.47780584626488626
35,ALXN,2011-12-31,365 days 00:00:00.000000000,76.95,93.74,2013-03-30,0.19673091569511972
36,ALXN,2012-12-30,365 days 00:00:00.000000000,94.75,132.88,2014-03-30,0.3350173527215217
37,ALXN,2013-12-30,365 days 00:00:00.000000000,158.39,185.03,2015-03-30,0.15514530312736602
38,ALXN,2014-12-30,365 days 00:00:00.000000000,184.01,190.75,2016-03-29,0.03596968726651729
39,ALXN,2015-12-30,365 days 00:00:00.000000000,144.18,122.35,2017-03-29,-0.1638089520879452
40,ALXN,2016-12-29,365 days 00:00:00.000000000,128.5,119.59,2018-03-29,-0.0718287718166794
41,ALGN,2008-01-01,365 days 00:00:00.000000000,11.59,8.75,2009-03-31,-0.27925270403146507
42,ALGN,2008-12-31,365 days 00:00:00.000000000,7.71,17.82,2010-03-31,0.7920094007050528
43,ALGN,2009-12-31,365 days 00:00:00.000000000,18.73,19.54,2011-03-31,0.0423308074209563
44,ALGN,2010-12-31,365 days 00:00:00.000000000,20.51,23.73,2012-03-30,0.1455696202531645
45,ALGN,2011-12-31,365 days 00:00:00.000000000,23.58,27.75,2013-03-30,0.16247808299240218
46,ALGN,2012-12-30,365 days 00:00:00.000000000,31.44,57.14,2014-03-30,0.5802664258297584
47,ALGN,2013-12-30,365 days 00:00:00.000000000,59.08,55.91,2015-03-30,-0.05513522915036093
48,ALGN,2014-12-30,365 days 00:00:00.000000000,53.0,65.85,2016-03-29,0.21623895666806892
49,ALGN,2015-12-30,365 days 00:00:00.000000000,66.11,96.13,2017-03-29,0.3700690335305719
50,ALGN,2016-12-29,365 days 00:00:00.000000000,97.0,222.19,2018-03-29,0.7844230708982111
51,GOOGL,2008-01-01,365 days 00:00:00.000000000,264.6,153.98,2009-03-31,-0.5285489034354246
52,GOOGL,2008-12-31,365 days 00:00:00.000000000,167.31,310.3,2010-03-31,0.5987730575155462
53,GOOGL,2009-12-31,365 days 00:00:00.000000000,267.57,297.28,2011-03-31,0.10519606975303172
54,GOOGL,2010-12-31,365 days 00:00:00.000000000,302.55,323.27,2012-03-30,0.06621712313444751
55,GOOGL,2011-12-31,365 days 00:00:00.000000000,292.76,354.04,2013-03-30,0.18948670377241816
56,GOOGL,2012-12-30,365 days 00:00:00.000000000,379.48,560.92,2014-03-30,0.3858783496384516
57,GOOGL,2013-12-30,365 days 00:00:00.000000000,590.19,549.08,2015-03-30,-0.07216902051313563
58,GOOGL,2014-12-30,365 days 00:00:00.000000000,534.32,778.01,2016-03-29,0.3713852460890172
59,GOOGL,2015-12-30,365 days 00:00:00.000000000,771.26,809.45,2017-03-29,0.04832005870779593
60,GOOGL,2016-12-29,365 days 00:00:00.000000000,824.0,1053.4,2018-03-29,0.24438052625972098
61,GOOG,2008-01-01,365 days 00:00:00.000000000,263.35,153.25,2009-03-31,-0.528564570331253
62,GOOG,2008-12-31,365 days 00:00:00.000000000,166.52,308.83,2010-03-31,0.5987588092984115
63,GOOG,2009-12-31,365 days 00:00:00.000000000,266.3,295.88,2011-03-31,0.105233199331175
64,GOOG,2010-12-31,365 days 00:00:00.000000000,301.12,321.74,2012-03-30,0.06621070545547958
65,GOOG,2011-12-31,365 days 00:00:00.000000000,291.38,352.37,2013-03-30,0.1894834951456311
66,GOOG,2012-12-30,365 days 00:00:00.000000000,377.68,558.26,2014-03-30,0.38587943671602876
67,GOOG,2013-12-30,365 days 00:00:00.000000000,587.4,540.35,2015-03-30,-0.08344047882952774
68,GOOG,2014-12-30,365 days 00:00:00.000000000,530.27,742.6,2016-03-29,0.3336240150211727
69,GOOG,2015-12-30,365 days 00:00:00.000000000,750.46,771.82,2017-03-29,0.02806316840528682
70,GOOG,2016-12-29,365 days 00:00:00.000000000,799.68,1046.4,2018-03-29,0.2672906916276653
71,AMZN,2008-01-01,365 days 00:00:00.000000000,79.02,51.28,2009-03-31,-0.4257866462010743
72,AMZN,2008-12-31,365 days 00:00:00.000000000,58.57,134.52,2010-03-31,0.7866797866279974
73,AMZN,2009-12-31,365 days 00:00:00.000000000,123.18,180.0,2011-03-31,0.3748268355432416
74,AMZN,2010-12-31,365 days 00:00:00.000000000,170.52,173.1,2012-03-30,0.015016588091496327
75,AMZN,2011-12-31,365 days 00:00:00.000000000,173.81,250.87,2013-03-30,0.3629085429028916
76,AMZN,2012-12-30,365 days 00:00:00.000000000,268.93,398.79,2014-03-30,0.388965434613311
77,AMZN,2013-12-30,365 days 00:00:00.000000000,358.98,310.35,2015-03-30,-0.14530948859307066
78,AMZN,2014-12-30,365 days 00:00:00.000000000,350.05,675.89,2016-03-29,0.6352028383726143
79,AMZN,2015-12-30,365 days 00:00:00.000000000,578.15,768.66,2017-03-29,0.28290553233195476
80,AMZN,2016-12-29,365 days 00:00:00.000000000,829.21,1169.47,2018-03-29,0.34048471991514395
81,AAL,2008-01-01,365 days 00:00:00.000000000,13.18,7.29,2009-03-31,-0.575476306790425
82,AAL,2008-12-31,365 days 00:00:00.000000000,5.3,4.56,2010-03-31,-0.1501014198782962
83,AAL,2009-12-31,365 days 00:00:00.000000000,5.12,9.44,2011-03-31,0.5934065934065934
84,AAL,2010-12-31,365 days 00:00:00.000000000,9.4,4.78,2012-03-30,-0.6516220028208745
85,AAL,2011-12-31,365 days 00:00:00.000000000,7.99,12.73,2013-03-30,0.45752895752895756
86,AAL,2012-12-30,365 days 00:00:00.000000000,13.6,23.8,2014-03-30,0.5454545454545455
87,AAL,2013-12-30,365 days 00:00:00.000000000,32.01,,2015-03-30,
88,AAL,2014-12-30,365 days 00:00:00.000000000,46.03,37.03,2016-03-29,-0.21671081146159402
89,AAL,2015-12-30,365 days 00:00:00.000000000,37.27,35.29,2017-03-29,-0.054575523704520505
90,AAL,2016-12-29,365 days 00:00:00.000000000,43.24,46.19,2018-03-29,0.06597338700659724
91,AMGN,2008-01-01,365 days 00:00:00.000000000,37.67,46.98,2009-03-31,0.21996455995274647
92,AMGN,2008-12-31,365 days 00:00:00.000000000,44.28,46.02,2010-03-31,0.038538205980066485
93,AMGN,2009-12-31,365 days 00:00:00.000000000,47.6,44.66,2011-03-31,-0.06373292867981802
94,AMGN,2010-12-31,365 days 00:00:00.000000000,44.93,47.36,2012-03-30,0.05266009318452703
95,AMGN,2011-12-31,365 days 00:00:00.000000000,56.27,70.32,2013-03-30,0.22197645943597424
96,AMGN,2012-12-30,365 days 00:00:00.000000000,72.19,95.1,2014-03-30,0.27389563034251896
97,AMGN,2013-12-30,365 days 00:00:00.000000000,102.12,121.7,2015-03-30,0.17496202305424
98,AMGN,2014-12-30,365 days 00:00:00.000000000,133.43,122.11,2016-03-29,-0.0885966971902638
99,AMGN,2015-12-30,365 days 00:00:00.000000000,134.25,150.89,2017-03-29,0.11671459633864058
100,AMGN,2016-12-29,365 days 00:00:00.000000000,144.42,173.36,2018-03-29,0.18213858644345163
101,ADI,2008-01-01,365 days 00:00:00.000000000,20.02,19.28,2009-03-31,-0.03765903307888033
102,ADI,2008-12-31,365 days 00:00:00.000000000,14.8,20.99,2010-03-31,0.3459066778429728
103,ADI,2009-12-31,365 days 00:00:00.000000000,20.72,24.57,2011-03-31,0.17001545595054102
104,ADI,2010-12-31,365 days 00:00:00.000000000,30.8,25.11,2012-03-30,-0.20354140583079955
105,ADI,2011-12-31,365 days 00:00:00.000000000,31.94,32.47,2013-03-30,0.016457071883247867
106,ADI,2012-12-30,365 days 00:00:00.000000000,36.79,40.18,2014-03-30,0.0880862673769001
107,ADI,2013-12-30,365 days 00:00:00.000000000,41.47,,2015-03-30,
108,ADI,2014-12-30,365 days 00:00:00.000000000,46.09,50.95,2016-03-29,0.10016488046166527
109,ADI,2015-12-30,365 days 00:00:00.000000000,48.52,59.89,2017-03-29,0.20975924730190937
110,ADI,2016-12-29,365 days 00:00:00.000000000,70.8,,2018-03-29,
111,ANSS,2008-01-01,365 days 00:00:00.000000000,34.9,27.89,2009-03-31,-0.22328396241439713
112,ANSS,2008-12-31,365 days 00:00:00.000000000,24.55,43.46,2010-03-31,0.5560946919570651
113,ANSS,2009-12-31,365 days 00:00:00.000000000,41.97,52.07,2011-03-31,0.21480221182475548
114,ANSS,2010-12-31,365 days 00:00:00.000000000,52.68,57.28,2012-03-30,0.08366678792288107
115,ANSS,2011-12-31,365 days 00:00:00.000000000,60.93,67.34,2013-03-30,0.09994542761362755
116,ANSS,2012-12-30,365 days 00:00:00.000000000,73.99,87.2,2014-03-30,0.16390594950058945
117,ANSS,2013-12-30,365 days 00:00:00.000000000,78.51,82.0,2015-03-30,0.04348638714098804
118,ANSS,2014-12-30,365 days 00:00:00.000000000,80.82,92.5,2016-03-29,0.1347795984306486
119,ANSS,2015-12-30,365 days 00:00:00.000000000,87.35,92.49,2017-03-29,0.05716192170818507
120,ANSS,2016-12-29,365 days 00:00:00.000000000,93.46,147.59,2018-03-29,0.4491184401576437
121,AAPL,2008-01-01,365 days 00:00:00.000000000,16.89,10.58,2009-03-31,-0.45941026574444854
122,AAPL,2008-12-31,365 days 00:00:00.000000000,11.05,26.13,2010-03-31,0.8111888111888111
123,AAPL,2009-12-31,365 days 00:00:00.000000000,23.86,40.0,2011-03-31,0.505480739116818
124,AAPL,2010-12-31,365 days 00:00:00.000000000,42.32,50.22,2012-03-30,0.17073697860384696
125,AAPL,2011-12-31,365 days 00:00:00.000000000,56.85,72.89,2013-03-30,0.24726375828580235
126,AAPL,2012-12-30,365 days 00:00:00.000000000,57.44,60.79,2014-03-30,0.05666920409371567
127,AAPL,2013-12-30,365 days 00:00:00.000000000,64.46,,2015-03-30,
128,AAPL,2014-12-30,365 days 00:00:00.000000000,108.21,102.39,2016-03-29,-0.05527065527065521
129,AAPL,2015-12-30,365 days 00:00:00.000000000,89.94,107.19,2017-03-29,0.17501141378785573
130,AAPL,2016-12-29,365 days 00:00:00.000000000,121.06,148.7,2018-03-29,0.20492289442467368
131,AMAT,2008-01-01,365 days 00:00:00.000000000,14.1,11.96,2009-03-31,-0.1642363775901764
132,AMAT,2008-12-31,365 days 00:00:00.000000000,7.35,10.8,2010-03-31,0.38016528925619847
133,AMAT,2009-12-31,365 days 00:00:00.000000000,10.01,9.63,2011-03-31,-0.03869653767820764
134,AMAT,2010-12-31,365 days 00:00:00.000000000,13.11,8.75,2012-03-30,-0.39890210430009143
135,AMAT,2011-12-31,365 days 00:00:00.000000000,10.58,9.71,2013-03-30,-0.08575653031049771
136,AMAT,2012-12-30,365 days 00:00:00.000000000,11.34,15.68,2014-03-30,0.32124352331606215
137,AMAT,2013-12-30,365 days 00:00:00.000000000,14.94,19.74,2015-03-30,0.27681660899653976
138,AMAT,2014-12-30,365 days 00:00:00.000000000,21.03,13.68,2016-03-29,-0.4235090751944685
139,AMAT,2015-12-30,365 days 00:00:00.000000000,16.34,28.61,2017-03-29,0.5459399332591768
140,AMAT,2016-12-29,365 days 00:00:00.000000000,32.93,,2018-03-29,
141,ASML,2008-01-01,365 days 00:00:00.000000000,18.64,10.85,2009-03-31,-0.5283146829433707
142,ASML,2008-12-31,365 days 00:00:00.000000000,11.6,22.28,2010-03-31,0.6304604486422669
143,ASML,2009-12-31,365 days 00:00:00.000000000,22.7,23.65,2011-03-31,0.040992448759439026
144,ASML,2010-12-31,365 days 00:00:00.000000000,31.19,29.03,2012-03-30,-0.07173696446363335
145,ASML,2011-12-31,365 days 00:00:00.000000000,32.44,46.49,2013-03-30,0.3560116558976309
146,ASML,2012-12-30,365 days 00:00:00.000000000,72.14,87.6,2014-03-30,0.19356454238136964
147,ASML,2013-12-30,365 days 00:00:00.000000000,80.17,100.13,2015-03-30,0.2214087631724902
148,ASML,2014-12-30,365 days 00:00:00.000000000,97.57,88.51,2016-03-29,-0.09737747205502997
149,ASML,2015-12-30,365 days 00:00:00.000000000,86.89,99.62,2017-03-29,0.13650742587528825
150,ASML,2016-12-29,365 days 00:00:00.000000000,117.5,171.22,2018-03-29,0.37212524244943196
151,ADSK,2008-01-01,365 days 00:00:00.000000000,41.84,19.65,2009-03-31,-0.7217433729061637
152,ADSK,2008-12-31,365 days 00:00:00.000000000,16.4,25.41,2010-03-31,0.43099736905046643
153,ADSK,2009-12-31,365 days 00:00:00.000000000,23.73,38.2,2011-03-31,0.46730179234619734
154,ADSK,2010-12-31,365 days 00:00:00.000000000,41.0,30.33,2012-03-30,-0.29917285854479186
155,ADSK,2011-12-31,365 days 00:00:00.000000000,36.33,35.35,2013-03-30,-0.02734374999999991
156,ADSK,2012-12-30,365 days 00:00:00.000000000,39.39,50.32,2014-03-30,0.24367406086278004
157,ADSK,2013-12-30,365 days 00:00:00.000000000,51.01,60.06,2015-03-30,0.1629602953092645
158,ADSK,2014-12-30,365 days 00:00:00.000000000,54.34,60.93,2016-03-29,0.11434024464301198
159,ADSK,2015-12-30,365 days 00:00:00.000000000,46.65,74.01,2017-03-29,0.4535057185479862
160,ADSK,2016-12-29,365 days 00:00:00.000000000,81.09,104.83,2018-03-29,0.25537865748709115
161,ADP,2008-01-01,365 days 00:00:00.000000000,25.91,,2009-03-31,
162,ADP,2008-12-31,365 days 00:00:00.000000000,23.63,,2010-03-31,
163,ADP,2009-12-31,365 days 00:00:00.000000000,27.84,,2011-03-31,
164,ADP,2010-12-31,365 days 00:00:00.000000000,33.69,,2012-03-30,
165,ADP,2011-12-31,365 days 00:00:00.000000000,39.88,,2013-03-30,
166,ADP,2012-12-30,365 days 00:00:00.000000000,44.49,,2014-03-30,
167,ADP,2013-12-30,365 days 00:00:00.000000000,58.39,,2015-03-30,
168,ADP,2014-12-30,365 days 00:00:00.000000000,72.74,,2016-03-29,
169,ADP,2015-12-30,365 days 00:00:00.000000000,73.51,,2017-03-29,
170,ADP,2016-12-29,365 days 00:00:00.000000000,89.6,,2018-03-29,
171,BIDU,2008-01-01,365 days 00:00:00.000000000,28.27,13.06,2009-03-31,-0.7360270989595935
172,BIDU,2008-12-31,365 days 00:00:00.000000000,12.8,41.12,2010-03-31,1.0504451038575666
173,BIDU,2009-12-31,365 days 00:00:00.000000000,41.78,105.05,2011-03-31,0.8618129809984336
174,BIDU,2010-12-31,365 days 00:00:00.000000000,116.39,116.47,2012-03-30,0.0006871081336425173
175,BIDU,2011-12-31,365 days 00:00:00.000000000,129.81,100.29,2013-03-30,-0.2565840938722294
176,BIDU,2012-12-30,365 days 00:00:00.000000000,108.86,177.88,2014-03-30,0.4814117318825416
177,BIDU,2013-12-30,365 days 00:00:00.000000000,156.26,227.97,2015-03-30,0.3732660125445697
178,BIDU,2014-12-30,365 days 00:00:00.000000000,218.77,189.04,2016-03-29,-0.14580319266325012
179,BIDU,2015-12-30,365 days 00:00:00.000000000,160.27,164.41,2017-03-29,0.025502032770728017
180,BIDU,2016-12-29,365 days 00:00:00.000000000,176.73,234.21,2018-03-29,0.2797488684479487
181,BIIB,2008-01-01,365 days 00:00:00.000000000,61.13,47.63,2009-03-31,-0.24825303420375136
182,BIIB,2008-12-31,365 days 00:00:00.000000000,48.15,53.5,2010-03-31,0.10526315789473686
183,BIIB,2009-12-31,365 days 00:00:00.000000000,53.41,67.05,2011-03-31,0.22646521666943387
184,BIIB,2010-12-31,365 days 00:00:00.000000000,67.75,110.05,2012-03-30,0.4758155230596175
185,BIIB,2011-12-31,365 days 00:00:00.000000000,118.46,146.37,2013-03-30,0.2107767246913115
186,BIIB,2012-12-30,365 days 00:00:00.000000000,157.28,279.57,2014-03-30,0.5598718095456106
187,BIIB,2013-12-30,365 days 00:00:00.000000000,314.84,339.45,2015-03-30,0.07522658148527415
188,BIIB,2014-12-30,365 days 00:00:00.000000000,389.03,306.35,2016-03-29,-0.23779803848255615
189,BIIB,2015-12-30,365 days 00:00:00.000000000,270.34,287.77,2017-03-29,0.062460805217609466
190,BIIB,2016-12-29,365 days 00:00:00.000000000,278.98,318.57,2018-03-29,0.13250773993808043
191,BMRN,2008-01-01,365 days 00:00:00.000000000,37.13,17.8,2009-03-31,-0.7038048425268524
192,BMRN,2008-12-31,365 days 00:00:00.000000000,19.05,18.81,2010-03-31,-0.012678288431061911
193,BMRN,2009-12-31,365 days 00:00:00.000000000,19.63,26.93,2011-03-31,0.313573883161512
194,BMRN,2010-12-31,365 days 00:00:00.000000000,25.6,34.38,2012-03-30,0.29276425475158385
195,BMRN,2011-12-31,365 days 00:00:00.000000000,36.0,49.2,2013-03-30,0.3098591549295775
196,BMRN,2012-12-30,365 days 00:00:00.000000000,54.89,70.35,2014-03-30,0.2468859789204726
197,BMRN,2013-12-30,365 days 00:00:00.000000000,68.89,90.4,2015-03-30,0.2700734509385398
198,BMRN,2014-12-30,365 days 00:00:00.000000000,97.72,104.76,2016-03-29,0.06953773212169109
199,BMRN,2015-12-30,365 days 00:00:00.000000000,73.81,82.84,2017-03-29,0.11528886051707629
200,BMRN,2016-12-29,365 days 00:00:00.000000000,87.79,89.17,2018-03-29,0.015596745027124721
201,BKNG,2008-01-01,365 days 00:00:00.000000000,109.92,73.65,2009-03-31,-0.39516260826932503
202,BKNG,2008-12-31,365 days 00:00:00.000000000,66.28,218.41,2010-03-31,1.0687414380554288
203,BKNG,2009-12-31,365 days 00:00:00.000000000,196.52,399.55,2011-03-31,0.6812287147482677
204,BKNG,2010-12-31,365 days 00:00:00.000000000,432.0,467.71,2012-03-30,0.07938113392093003
205,BKNG,2011-12-31,365 days 00:00:00.000000000,533.41,620.39,2013-03-30,0.15077136418790088
206,BKNG,2012-12-30,365 days 00:00:00.000000000,693.12,1162.4,2014-03-30,0.5058204708114168
207,BKNG,2013-12-30,365 days 00:00:00.000000000,1143.83,1140.21,2015-03-30,-0.0031698218945376533
208,BKNG,2014-12-30,365 days 00:00:00.000000000,1012.0,1274.95,2016-03-29,0.2299569295349702
209,BKNG,2015-12-30,365 days 00:00:00.000000000,1063.0,1466.06,2017-03-29,0.31874293215661154
210,BKNG,2016-12-29,365 days 00:00:00.000000000,1584.09,1737.74,2018-03-29,0.0925092494197476
211,AVGO,2008-12-31,365 days 00:00:00.000000000,15.15,15.19,2010-03-31,0.0026367831245879465
212,AVGO,2009-12-31,365 days 00:00:00.000000000,14.43,23.59,2011-03-31,0.48185165702261973
213,AVGO,2010-12-31,365 days 00:00:00.000000000,24.08,,2012-03-30,
214,AVGO,2011-12-31,365 days 00:00:00.000000000,28.99,,2013-03-30,
215,AVGO,2012-12-30,365 days 00:00:00.000000000,30.81,,2014-03-30,
216,AVGO,2013-12-30,365 days 00:00:00.000000000,48.04,,2015-03-30,
217,AVGO,2014-12-30,365 days 00:00:00.000000000,91.93,,2016-03-29,
218,AVGO,2015-12-30,365 days 00:00:00.000000000,120.15,,2017-03-29,
219,AVGO,2016-12-29,365 days 00:00:00.000000000,185.03,,2018-03-29,
220,CDNS,2008-01-01,365 days 00:00:00.000000000,10.13,3.66,2009-03-31,-0.9383611312545324
221,CDNS,2008-12-31,365 days 00:00:00.000000000,3.1,5.99,2010-03-31,0.6358635863586359
222,CDNS,2009-12-31,365 days 00:00:00.000000000,5.81,8.26,2011-03-31,0.3482587064676617
223,CDNS,2010-12-31,365 days 00:00:00.000000000,8.68,10.34,2012-03-30,0.17455310199789698
224,CDNS,2011-12-31,365 days 00:00:00.000000000,10.65,13.51,2013-03-30,0.23675496688741718
225,CDNS,2012-12-30,365 days 00:00:00.000000000,13.96,14.02,2014-03-30,0.004288777698355877
226,CDNS,2013-12-30,365 days 00:00:00.000000000,14.06,18.97,2015-03-30,0.2973054798667877
227,CDNS,2014-12-30,365 days 00:00:00.000000000,17.97,20.81,2016-03-29,0.14646725116039194
228,CDNS,2015-12-30,365 days 00:00:00.000000000,19.36,25.22,2017-03-29,0.26289816061013904
229,CDNS,2016-12-29,365 days 00:00:00.000000000,26.03,41.82,2018-03-29,0.46543846720707444
230,CDW,2012-12-30,365 days 00:00:00.000000000,17.44,,2014-03-30,
231,CDW,2013-12-30,365 days 00:00:00.000000000,22.18,29.23,2015-03-30,0.27426570706088316
232,CDW,2014-12-30,365 days 00:00:00.000000000,32.26,38.75,2016-03-29,0.18279115617518668
233,CDW,2015-12-30,365 days 00:00:00.000000000,36.27,43.81,2017-03-29,0.18831168831168826
234,CDW,2016-12-29,365 days 00:00:00.000000000,50.84,64.14,2018-03-29,0.2313445816663767
235,CERN,2008-01-01,365 days 00:00:00.000000000,12.31,9.54,2009-03-31,-0.25354691075514885
236,CERN,2008-12-31,365 days 00:00:00.000000000,8.31,20.45,2010-03-31,0.8442280945757997
