,StockName,StartTime,Period,StockAtStart,StockAtEnd,LableTime,LableValue
476,INTC,2014-12-30,365 days 00:00:00.000000000,28.61,26.68,2016-03-29,-0.06981370953156085
477,INTC,2015-12-30,365 days 00:00:00.000000000,27.39,34.51,2017-03-29,0.2300484652665589
478,INTC,2016-12-29,365 days 00:00:00.000000000,33.91,35.85,2018-03-29,0.05561926605504602
479,INTU,2008-01-01,365 days 00:00:00.000000000,28.22,21.73,2009-03-31,-0.25985985985985977
480,INTU,2008-12-31,365 days 00:00:00.000000000,20.63,28.07,2010-03-31,0.3055441478439425
481,INTU,2009-12-31,365 days 00:00:00.000000000,26.95,45.03,2011-03-31,0.5023617671575438
482,INTU,2010-12-31,365 days 00:00:00.000000000,43.06,48.78,2012-03-30,0.12456445993031356
483,INTU,2011-12-31,365 days 00:00:00.000000000,,54.38,2013-03-30,
484,INTU,2012-12-30,365 days 00:00:00.000000000,,62.08,2014-03-30,
485,INTU,2013-12-30,365 days 00:00:00.000000000,,82.91,2015-03-30,
486,INTU,2014-12-30,365 days 00:00:00.000000000,,84.86,2016-03-29,
487,INTU,2015-12-30,365 days 00:00:00.000000000,,106.45,2017-03-29,
488,INTU,2016-12-29,365 days 00:00:00.000000000,,139.14,2018-03-29,
489,ISRG,2008-01-01,365 days 00:00:00.000000000,97.58,42.33,2009-03-31,-0.7897934386391252
490,ISRG,2008-12-31,365 days 00:00:00.000000000,33.99,101.14,2010-03-31,0.9938577665951307
491,ISRG,2009-12-31,365 days 00:00:00.000000000,109.45,85.92,2011-03-31,-0.2408762860213953
492,ISRG,2010-12-31,365 days 00:00:00.000000000,108.33,154.34,2012-03-30,0.35032550348345837
493,ISRG,2011-12-31,365 days 00:00:00.000000000,153.82,163.46,2013-03-30,0.06076651538073636
494,ISRG,2012-12-30,365 days 00:00:00.000000000,192.38,128.03,2014-03-30,-0.4016728566524141
495,ISRG,2013-12-30,365 days 00:00:00.000000000,135.12,176.31,2015-03-30,0.2645217223774203
496,ISRG,2014-12-30,365 days 00:00:00.000000000,166.62,182.05,2016-03-29,0.0885077580520263
497,ISRG,2015-12-30,365 days 00:00:00.000000000,179.67,211.39,2017-03-29,0.16222574540991153
498,ISRG,2016-12-29,365 days 00:00:00.000000000,230.02,399.78,2018-03-29,0.5390917751667195
499,JD,2013-12-30,365 days 00:00:00.000000000,25.4,23.14,2015-03-30,-0.09311907704985571
500,JD,2014-12-30,365 days 00:00:00.000000000,24.99,32.26,2016-03-29,0.25397379912663753
501,JD,2015-12-30,365 days 00:00:00.000000000,25.62,25.44,2017-03-29,-0.007050528789659213
502,JD,2016-12-29,365 days 00:00:00.000000000,28.59,41.42,2018-03-29,0.3665190687044708
503,KLAC,2008-01-01,365 days 00:00:00.000000000,24.53,18.51,2009-03-31,-0.2797397769516728
504,KLAC,2008-12-31,365 days 00:00:00.000000000,11.61,21.59,2010-03-31,0.6012048192771084
505,KLAC,2009-12-31,365 days 00:00:00.000000000,17.2,21.69,2011-03-31,0.23090768835176148
506,KLAC,2010-12-31,365 days 00:00:00.000000000,27.46,24.23,2012-03-30,-0.1249758173727994
507,KLAC,2011-12-31,365 days 00:00:00.000000000,33.03,31.09,2013-03-30,-0.06051154086088587
508,KLAC,2012-12-30,365 days 00:00:00.000000000,36.44,40.9,2014-03-30,0.1153348849237135
509,KLAC,2013-12-30,365 days 00:00:00.000000000,40.77,54.46,2015-03-30,0.28751443872729177
510,KLAC,2014-12-30,365 days 00:00:00.000000000,53.14,44.41,2016-03-29,-0.17898513582778072
511,KLAC,2015-12-30,365 days 00:00:00.000000000,59.44,63.86,2017-03-29,0.07169505271695055
512,KLAC,2016-12-29,365 days 00:00:00.000000000,78.93,99.62,2018-03-29,0.23175581069728363
513,KHC,2014-12-30,365 days 00:00:00.000000000,,61.15,2016-03-29,
514,KHC,2015-12-30,365 days 00:00:00.000000000,65.26,77.1,2017-03-29,0.16633885923012065
515,KHC,2016-12-29,365 days 00:00:00.000000000,77.11,68.67,2018-03-29,-0.11579091782137464
516,LRCX,2008-01-01,365 days 00:00:00.000000000,35.15,19.42,2009-03-31,-0.5765072384093823
517,LRCX,2008-12-31,365 days 00:00:00.000000000,18.25,35.78,2010-03-31,0.6488987599481769
518,LRCX,2009-12-31,365 days 00:00:00.000000000,30.25,47.25,2011-03-31,0.43870967741935485
519,LRCX,2010-12-31,365 days 00:00:00.000000000,46.04,33.78,2012-03-30,-0.3071911801553495
520,LRCX,2011-12-31,365 days 00:00:00.000000000,39.37,32.97,2013-03-30,-0.1769422173071606
521,LRCX,2012-12-30,365 days 00:00:00.000000000,37.76,49.69,2014-03-30,0.27284162378502
522,LRCX,2013-12-30,365 days 00:00:00.000000000,45.49,71.42,2015-03-30,0.4435890856214182
523,LRCX,2014-12-30,365 days 00:00:00.000000000,70.56,,2016-03-29,
524,LRCX,2015-12-30,365 days 00:00:00.000000000,66.37,,2017-03-29,
525,LRCX,2016-12-29,365 days 00:00:00.000000000,109.71,,2018-03-29,
526,LBTYA,2008-01-01,365 days 00:00:00.000000000,20.84,8.13,2009-03-31,-0.8774594408008284
527,LBTYA,2008-12-31,365 days 00:00:00.000000000,7.43,11.19,2010-03-31,0.40386680988184753
528,LBTYA,2009-12-31,365 days 00:00:00.000000000,13.16,18.08,2011-03-31,0.3149807938540332
529,LBTYA,2010-12-31,365 days 00:00:00.000000000,20.8,20.97,2012-03-30,0.008139813263107405
530,LBTYA,2011-12-31,365 days 00:00:00.000000000,23.52,32.17,2013-03-30,0.3106482312803018
531,LBTYA,2012-12-30,365 days 00:00:00.000000000,35.23,45.48,2014-03-30,0.2539957873869409
532,LBTYA,2013-12-30,365 days 00:00:00.000000000,40.62,51.99,2015-03-30,0.24554583738257219
533,LBTYA,2014-12-30,365 days 00:00:00.000000000,46.75,42.36,2016-03-29,-0.098529906856694
534,LBTYA,2015-12-30,365 days 00:00:00.000000000,34.21,31.32,2017-03-29,-0.08820387608728827
535,LBTYA,2016-12-29,365 days 00:00:00.000000000,36.6,35.84,2018-03-29,-0.020982882385422365
536,LBTYK,2008-01-01,365 days 00:00:00.000000000,18.75,7.59,2009-03-31,-0.8473804100227791
537,LBTYK,2008-12-31,365 days 00:00:00.000000000,7.05,10.93,2010-03-31,0.43159065628476084
538,LBTYK,2009-12-31,365 days 00:00:00.000000000,12.58,16.94,2011-03-31,0.29539295392953935
539,LBTYK,2010-12-31,365 days 00:00:00.000000000,19.22,19.76,2012-03-30,0.027706516162134563
540,LBTYK,2011-12-31,365 days 00:00:00.000000000,22.32,29.38,2013-03-30,0.2731141199226305
541,LBTYK,2012-12-30,365 days 00:00:00.000000000,31.83,42.16,2014-03-30,0.2792269225571023
542,LBTYK,2013-12-30,365 days 00:00:00.000000000,39.38,49.92,2015-03-30,0.23605823068309065
543,LBTYK,2014-12-30,365 days 00:00:00.000000000,45.46,40.77,2016-03-29,-0.10877884726893187
544,LBTYK,2015-12-30,365 days 00:00:00.000000000,33.28,30.45,2017-03-29,-0.08881217636905701
545,LBTYK,2016-12-29,365 days 00:00:00.000000000,35.1,33.84,2018-03-29,-0.03655352480417749
546,LULU,2008-01-01,365 days 00:00:00.000000000,16.9,3.96,2009-03-31,-1.24065196548418
547,LULU,2008-12-31,365 days 00:00:00.000000000,3.41,15.05,2010-03-31,1.2611050920910076
548,LULU,2009-12-31,365 days 00:00:00.000000000,14.15,34.21,2011-03-31,0.8296112489660877
549,LULU,2010-12-31,365 days 00:00:00.000000000,34.79,49.7,2012-03-30,0.35294117647058826
550,LULU,2011-12-31,365 days 00:00:00.000000000,63.61,76.23,2013-03-30,0.180491990846682
551,LULU,2012-12-30,365 days 00:00:00.000000000,69.24,59.03,2014-03-30,-0.15919544710376543
552,LULU,2013-12-30,365 days 00:00:00.000000000,46.0,55.79,2015-03-30,0.1923568130464682
553,LULU,2014-12-30,365 days 00:00:00.000000000,66.24,52.47,2016-03-29,-0.23199393479909017
554,LULU,2015-12-30,365 days 00:00:00.000000000,61.25,64.99,2017-03-29,0.059252217997465065
555,LULU,2016-12-29,365 days 00:00:00.000000000,67.87,78.59,2018-03-29,0.146388092311894
556,MAR,2008-01-01,365 days 00:00:00.000000000,29.01,,2009-03-31,
557,MAR,2008-12-31,365 days 00:00:00.000000000,12.97,22.75,2010-03-31,0.5475923852183651
558,MAR,2009-12-31,365 days 00:00:00.000000000,21.83,29.75,2011-03-31,0.30709577355564177
559,MAR,2010-12-31,365 days 00:00:00.000000000,32.92,22.87,2012-03-30,-0.3602796200035849
560,MAR,2011-12-31,365 days 00:00:00.000000000,31.01,35.29,2013-03-30,0.12911010558069375
561,MAR,2012-12-30,365 days 00:00:00.000000000,36.54,38.54,2014-03-30,0.05327650506126798
562,MAR,2013-12-30,365 days 00:00:00.000000000,45.48,64.9,2015-03-30,0.3518753397354595
563,MAR,2014-12-30,365 days 00:00:00.000000000,69.15,64.06,2016-03-29,-0.07642068913745219
564,MAR,2015-12-30,365 days 00:00:00.000000000,56.85,,2017-03-29,
565,MAR,2016-12-29,365 days 00:00:00.000000000,80.95,106.69,2018-03-29,0.27435514815604345
566,MXIM,2008-01-01,365 days 00:00:00.000000000,11.16,,2009-03-31,
567,MXIM,2008-12-31,365 days 00:00:00.000000000,8.76,12.68,2010-03-31,0.36567164179104483
568,MXIM,2009-12-31,365 days 00:00:00.000000000,12.43,13.53,2011-03-31,0.08474576271186438
569,MXIM,2010-12-31,365 days 00:00:00.000000000,19.18,17.66,2012-03-30,-0.0825190010857763
570,MXIM,2011-12-31,365 days 00:00:00.000000000,20.75,20.82,2013-03-30,0.0033678133269184644
571,MXIM,2012-12-30,365 days 00:00:00.000000000,25.05,24.11,2014-03-30,-0.03824247355573643
572,MXIM,2013-12-30,365 days 00:00:00.000000000,24.51,25.3,2015-03-30,0.03172053804456933
573,MXIM,2014-12-30,365 days 00:00:00.000000000,28.02,28.93,2016-03-29,0.03195785776997367
574,MXIM,2015-12-30,365 days 00:00:00.000000000,29.05,35.76,2017-03-29,0.20706681067736452
575,MXIM,2016-12-29,365 days 00:00:00.000000000,40.39,44.06,2018-03-29,0.086915334517466
576,MELI,2008-01-01,365 days 00:00:00.000000000,37.31,15.9,2009-03-31,-0.8047359518887428
577,MELI,2008-12-31,365 days 00:00:00.000000000,12.8,50.26,2010-03-31,1.1880748493498252
578,MELI,2009-12-31,365 days 00:00:00.000000000,37.32,64.57,2011-03-31,0.534890568259888
579,MELI,2010-12-31,365 days 00:00:00.000000000,66.49,,2012-03-30,
580,MELI,2011-12-31,365 days 00:00:00.000000000,85.65,,2013-03-30,
581,MELI,2012-12-30,365 days 00:00:00.000000000,85.87,,2014-03-30,
582,MELI,2013-12-30,365 days 00:00:00.000000000,94.3,,2015-03-30,
583,MELI,2014-12-30,365 days 00:00:00.000000000,122.8,,2016-03-29,
584,MELI,2015-12-30,365 days 00:00:00.000000000,97.08,,2017-03-29,
585,MELI,2016-12-29,365 days 00:00:00.000000000,184.8,,2018-03-29,
586,MCHP,2008-01-01,365 days 00:00:00.000000000,21.08,20.04,2009-03-31,-0.0505836575875486
587,MCHP,2008-12-31,365 days 00:00:00.000000000,12.97,19.22,2010-03-31,0.38831935383659516
588,MCHP,2009-12-31,365 days 00:00:00.000000000,19.1,23.97,2011-03-31,0.2261434873461805
589,MCHP,2010-12-31,365 days 00:00:00.000000000,28.58,28.67,2012-03-30,0.003144104803493569
590,MCHP,2011-12-31,365 days 00:00:00.000000000,29.92,27.01,2013-03-30,-0.10223080976637976
591,MCHP,2012-12-30,365 days 00:00:00.000000000,28.32,34.59,2014-03-30,0.19933237958989042
592,MCHP,2013-12-30,365 days 00:00:00.000000000,38.91,41.84,2015-03-30,0.07256965944272463
593,MCHP,2014-12-30,365 days 00:00:00.000000000,40.35,,2016-03-29,
594,MCHP,2015-12-30,365 days 00:00:00.000000000,40.93,58.47,2017-03-29,0.35291750503018104
595,MCHP,2016-12-29,365 days 00:00:00.000000000,64.06,86.14,2018-03-29,0.29400798934753664
596,MU,2008-01-01,365 days 00:00:00.000000000,7.12,2.64,2009-03-31,-0.918032786885246
597,MU,2008-12-31,365 days 00:00:00.000000000,3.76,10.56,2010-03-31,0.9497206703910616
598,MU,2009-12-31,365 days 00:00:00.000000000,8.84,8.02,2011-03-31,-0.0972716488730724
599,MU,2010-12-31,365 days 00:00:00.000000000,10.67,6.29,2012-03-30,-0.5165094339622641
600,MU,2011-12-31,365 days 00:00:00.000000000,7.74,6.34,2013-03-30,-0.1988636363636364
601,MU,2012-12-30,365 days 00:00:00.000000000,7.65,21.75,2014-03-30,0.9591836734693878
602,MU,2013-12-30,365 days 00:00:00.000000000,23.0,35.01,2015-03-30,0.4140665402516807
603,MU,2014-12-30,365 days 00:00:00.000000000,29.25,14.16,2016-03-29,-0.6952315134761576
604,MU,2015-12-30,365 days 00:00:00.000000000,11.0,21.92,2017-03-29,0.6634264884568652
605,MU,2016-12-29,365 days 00:00:00.000000000,24.43,41.12,2018-03-29,0.5092295957284515
606,MSFT,2008-01-01,365 days 00:00:00.000000000,23.39,20.33,2009-03-31,-0.13998170173833496
607,MSFT,2008-12-31,365 days 00:00:00.000000000,13.06,20.1,2010-03-31,0.42460796139927626
608,MSFT,2009-12-31,365 days 00:00:00.000000000,22.28,19.5,2011-03-31,-0.13307802776448066
609,MSFT,2010-12-31,365 days 00:00:00.000000000,22.28,20.32,2012-03-30,-0.09201877934272304
610,MSFT,2011-12-31,365 days 00:00:00.000000000,24.51,24.97,2013-03-30,0.01859337105901363
611,MSFT,2012-12-30,365 days 00:00:00.000000000,23.4,28.78,2014-03-30,0.20620927558451524
612,MSFT,2013-12-30,365 days 00:00:00.000000000,32.89,41.25,2015-03-30,0.22551928783382788
613,MSFT,2014-12-30,365 days 00:00:00.000000000,36.34,40.43,2016-03-29,0.10655203855672778
614,MSFT,2015-12-30,365 days 00:00:00.000000000,50.47,54.06,2017-03-29,0.06868841480914577
615,MSFT,2016-12-29,365 days 00:00:00.000000000,60.82,71.6,2018-03-29,0.16281528470019627
616,MDLZ,2008-01-01,365 days 00:00:00.000000000,14.28,,2009-03-31,
617,MDLZ,2008-12-31,365 days 00:00:00.000000000,13.96,,2010-03-31,
618,MDLZ,2009-12-31,365 days 00:00:00.000000000,14.7,,2011-03-31,
619,MDLZ,2010-12-31,365 days 00:00:00.000000000,16.83,,2012-03-30,
620,MDLZ,2011-12-31,365 days 00:00:00.000000000,21.86,,2013-03-30,
621,MDLZ,2012-12-30,365 days 00:00:00.000000000,24.5,,2014-03-30,
622,MDLZ,2013-12-30,365 days 00:00:00.000000000,29.33,,2015-03-30,
623,MDLZ,2014-12-30,365 days 00:00:00.000000000,32.03,,2016-03-29,
624,MDLZ,2015-12-30,365 days 00:00:00.000000000,39.53,,2017-03-29,
625,MDLZ,2016-12-29,365 days 00:00:00.000000000,41.49,,2018-03-29,
626,MNST,2008-01-01,365 days 00:00:00.000000000,6.52,5.59,2009-03-31,-0.15359207266721714
627,MNST,2008-12-31,365 days 00:00:00.000000000,5.5,6.4,2010-03-31,0.15126050420168072
628,MNST,2009-12-31,365 days 00:00:00.000000000,6.44,8.71,2011-03-31,0.2996699669966997
629,MNST,2010-12-31,365 days 00:00:00.000000000,9.49,15.36,2012-03-30,0.47243460764587514
630,MNST,2011-12-31,365 days 00:00:00.000000000,17.59,17.35,2013-03-30,-0.013737836290784114
631,MNST,2012-12-30,365 days 00:00:00.000000000,16.13,22.59,2014-03-30,0.33367768595041325
632,MNST,2013-12-30,365 days 00:00:00.000000000,22.7,36.12,2015-03-30,0.4563073784427066
633,MNST,2014-12-30,365 days 00:00:00.000000000,38.93,49.65,2016-03-29,0.24204109279747119
634,MNST,2015-12-30,365 days 00:00:00.000000000,45.75,,2017-03-29,
635,MNST,2016-12-29,365 days 00:00:00.000000000,42.52,63.29,2018-03-29,0.39259049239202337
636,NTAP,2008-01-01,365 days 00:00:00.000000000,20.23,12.09,2009-03-31,-0.5037128712871287
637,NTAP,2008-12-31,365 days 00:00:00.000000000,12.78,29.74,2010-03-31,0.7977422389463783
638,NTAP,2009-12-31,365 days 00:00:00.000000000,25.19,47.57,2011-03-31,0.6151731720725673
639,NTAP,2010-12-31,365 days 00:00:00.000000000,47.78,31.39,2012-03-30,-0.414045724390552
640,NTAP,2011-12-31,365 days 00:00:00.000000000,32.91,29.04,2013-03-30,-0.12493946731234859
641,NTAP,2012-12-30,365 days 00:00:00.000000000,31.54,,2014-03-30,
642,NTAP,2013-12-30,365 days 00:00:00.000000000,,37.93,2015-03-30,
643,NTAP,2014-12-30,365 days 00:00:00.000000000,,26.63,2016-03-29,
644,NTAP,2015-12-30,365 days 00:00:00.000000000,,33.11,2017-03-29,
645,NTAP,2016-12-29,365 days 00:00:00.000000000,,41.29,2018-03-29,
646,NTES,2008-01-01,365 days 00:00:00.000000000,15.76,19.07,2009-03-31,0.19006603502727537
647,NTES,2008-12-31,365 days 00:00:00.000000000,16.27,32.47,2010-03-31,0.6647517439474765
648,NTES,2009-12-31,365 days 00:00:00.000000000,28.22,31.2,2011-03-31,0.10030292830696737
649,NTES,2010-12-31,365 days 00:00:00.000000000,35.22,38.7,2012-03-30,0.09415584415584426
650,NTES,2011-12-31,365 days 00:00:00.000000000,41.43,36.7,2013-03-30,-0.12108025086394464
651,NTES,2012-12-30,365 days 00:00:00.000000000,,63.4,2014-03-30,
652,NTES,2013-12-30,365 days 00:00:00.000000000,66.63,77.85,2015-03-30,0.1553156146179402
653,NTES,2014-12-30,365 days 00:00:00.000000000,99.9,110.66,2016-03-29,0.10220364741641329
654,NTES,2015-12-30,365 days 00:00:00.000000000,144.58,226.21,2017-03-29,0.440303136546293
655,NTES,2016-12-29,365 days 00:00:00.000000000,242.53,252.06,2018-03-29,0.03853697001556845
656,NFLX,2008-01-01,365 days 00:00:00.000000000,3.54,4.27,2009-03-31,0.18693982074263754
657,NFLX,2008-12-31,365 days 00:00:00.000000000,5.08,7.87,2010-03-31,0.4308880308880309
658,NFLX,2009-12-31,365 days 00:00:00.000000000,8.83,25.1,2011-03-31,0.9590333038608903
659,NFLX,2010-12-31,365 days 00:00:00.000000000,30.66,9.9,2012-03-30,-1.0236686390532543
660,NFLX,2011-12-31,365 days 00:00:00.000000000,17.34,13.23,2013-03-30,-0.26889106967615306
661,NFLX,2012-12-30,365 days 00:00:00.000000000,24.29,52.6,2014-03-30,0.7363766419560411
662,NFLX,2013-12-30,365 days 00:00:00.000000000,58.84,48.8,2015-03-30,-0.18654775176514318
663,NFLX,2014-12-30,365 days 00:00:00.000000000,62.84,123.33,2016-03-29,0.6498361712413384
664,NFLX,2015-12-30,365 days 00:00:00.000000000,91.79,123.8,2017-03-29,0.29695254881951844
665,NFLX,2016-12-29,365 days 00:00:00.000000000,141.2,191.96,2018-03-29,0.30471845359587
666,NVDA,2008-01-01,365 days 00:00:00.000000000,22.59,7.43,2009-03-31,-1.0099933377748167
667,NVDA,2008-12-31,365 days 00:00:00.000000000,7.21,17.19,2010-03-31,0.8180327868852458
668,NVDA,2009-12-31,365 days 00:00:00.000000000,14.22,14.17,2011-03-31,-0.0035223670306446433
669,NVDA,2010-12-31,365 days 00:00:00.000000000,22.21,12.76,2012-03-30,-0.5404632542179011
670,NVDA,2011-12-31,365 days 00:00:00.000000000,13.75,,2013-03-30,
671,NVDA,2012-12-30,365 days 00:00:00.000000000,11.45,14.65,2014-03-30,0.24521072796934873
672,NVDA,2013-12-30,365 days 00:00:00.000000000,14.97,17.7,2015-03-30,0.16712580348943976
673,NVDA,2014-12-30,365 days 00:00:00.000000000,18.61,24.05,2016-03-29,0.25503984997655893
674,NVDA,2015-12-30,365 days 00:00:00.000000000,28.66,67.66,2017-03-29,0.8098006644518273
675,NVDA,2016-12-29,365 days 00:00:00.000000000,109.35,177.35,2018-03-29,0.47436344611091735
676,NXPI,2009-12-31,365 days 00:00:00.000000000,10.84,20.48,2011-03-31,0.6155810983397191
677,NXPI,2010-12-31,365 days 00:00:00.000000000,25.91,15.04,2012-03-30,-0.5308913308913309
678,NXPI,2011-12-31,365 days 00:00:00.000000000,21.14,25.75,2013-03-30,0.19663041160162079
679,NXPI,2012-12-30,365 days 00:00:00.000000000,29.65,44.94,2014-03-30,0.4099745274165437
680,NXPI,2013-12-30,365 days 00:00:00.000000000,47.59,74.76,2015-03-30,0.44413567633837353
681,NXPI,2014-12-30,365 days 00:00:00.000000000,78.21,82.44,2016-03-29,0.052661064425770364
682,NXPI,2015-12-30,365 days 00:00:00.000000000,72.35,95.91,2017-03-29,0.2800427909188162
683,NXPI,2016-12-29,365 days 00:00:00.000000000,96.28,114.58,2018-03-29,0.17357488380916244
684,ORLY,2008-01-01,365 days 00:00:00.000000000,30.0,30.74,2009-03-31,0.024366150806717106
685,ORLY,2008-12-31,365 days 00:00:00.000000000,28.82,38.12,2010-03-31,0.27786077083955774
686,ORLY,2009-12-31,365 days 00:00:00.000000000,38.05,60.42,2011-03-31,0.4543515791611659
687,ORLY,2010-12-31,365 days 00:00:00.000000000,57.31,79.95,2012-03-30,0.3298848899898004
688,ORLY,2011-12-31,365 days 00:00:00.000000000,81.53,89.42,2013-03-30,0.09230769230769233
689,ORLY,2012-12-30,365 days 00:00:00.000000000,92.86,128.71,2014-03-30,0.32359976531118845
690,ORLY,2013-12-30,365 days 00:00:00.000000000,133.39,192.62,2015-03-30,0.3633630870218706
691,ORLY,2014-12-30,365 days 00:00:00.000000000,187.7,253.42,2016-03-29,0.2979688066739209
692,ORLY,2015-12-30,365 days 00:00:00.000000000,260.32,278.41,2017-03-29,0.06715794553858159
693,ORLY,2016-12-29,365 days 00:00:00.000000000,262.19,240.54,2018-03-29,-0.08612973166510852
694,PCAR,2008-01-01,365 days 00:00:00.000000000,32.92,26.23,2009-03-31,-0.22620456466610314
695,PCAR,2008-12-31,365 days 00:00:00.000000000,17.72,26.55,2010-03-31,0.39891574429636334
696,PCAR,2009-12-31,365 days 00:00:00.000000000,25.51,34.2,2011-03-31,0.2910735220231117
697,PCAR,2010-12-31,365 days 00:00:00.000000000,39.35,24.43,2012-03-30,-0.46785826277830045
698,PCAR,2011-12-31,365 days 00:00:00.000000000,33.41,30.02,2013-03-30,-0.10688948447107038
699,PCAR,2012-12-30,365 days 00:00:00.000000000,36.45,43.19,2014-03-30,0.16926167754897023
700,PCAR,2013-12-30,365 days 00:00:00.000000000,44.04,45.47,2015-03-30,0.031951737236063
701,PCAR,2014-12-30,365 days 00:00:00.000000000,49.18,42.92,2016-03-29,-0.1359391965255157
702,PCAR,2015-12-30,365 days 00:00:00.000000000,41.26,50.71,2017-03-29,0.20550179406328156
703,PCAR,2016-12-29,365 days 00:00:00.000000000,59.12,63.94,2018-03-29,0.07833577116853567
704,PAYX,2008-01-01,365 days 00:00:00.000000000,,21.68,2009-03-31,
705,PAYX,2008-12-31,365 days 00:00:00.000000000,,19.99,2010-03-31,
706,PAYX,2009-12-31,365 days 00:00:00.000000000,,19.75,2011-03-31,
707,PAYX,2010-12-31,365 days 00:00:00.000000000,,19.73,2012-03-30,
708,PAYX,2011-12-31,365 days 00:00:00.000000000,,25.95,2013-03-30,
709,PAYX,2012-12-30,365 days 00:00:00.000000000,26.3,,2014-03-30,
710,PAYX,2013-12-30,365 days 00:00:00.000000000,,37.06,2015-03-30,
711,PAYX,2014-12-30,365 days 00:00:00.000000000,,41.29,2016-03-29,
712,PAYX,2015-12-30,365 days 00:00:00.000000000,,51.84,2017-03-29,
713,PAYX,2016-12-29,365 days 00:00:00.000000000,,55.46,2018-03-29,
714,PYPL,2014-12-30,365 days 00:00:00.000000000,39.25,36.2,2016-03-29,-0.08084824387011258
715,PYPL,2015-12-30,365 days 00:00:00.000000000,35.65,39.47,2017-03-29,0.10170394036208733
716,PYPL,2016-12-29,365 days 00:00:00.000000000,39.96,73.62,2018-03-29,0.5927099841521395
717,PEP,2008-01-01,365 days 00:00:00.000000000,47.34,,2009-03-31,
718,PEP,2008-12-31,365 days 00:00:00.000000000,35.37,,2010-03-31,
719,PEP,2009-12-31,365 days 00:00:00.000000000,43.98,,2011-03-31,
720,PEP,2010-12-31,365 days 00:00:00.000000000,49.15,48.24,2012-03-30,-0.018687750282369783
