,StockName,StartTime,Period,StockAtStart,StockAtEnd,LableTime,LableValue
721,PEP,2011-12-31,365 days 00:00:00.000000000,51.84,,2013-03-30,
722,PEP,2012-12-30,365 days 00:00:00.000000000,59.23,,2014-03-30,
723,PEP,2013-12-30,365 days 00:00:00.000000000,66.97,,2015-03-30,
724,PEP,2014-12-30,365 days 00:00:00.000000000,80.47,,2016-03-29,
725,PEP,2015-12-30,365 days 00:00:00.000000000,86.93,98.07,2017-03-29,0.12043243243243229
726,PEP,2016-12-29,365 days 00:00:00.000000000,94.11,103.32,2018-03-29,0.09329889074608716
727,QCOM,2008-01-01,365 days 00:00:00.000000000,31.05,31.87,2009-03-31,0.026064844246662437
728,QCOM,2008-12-31,365 days 00:00:00.000000000,25.46,33.93,2010-03-31,0.2852332042431385
729,QCOM,2009-12-31,365 days 00:00:00.000000000,29.72,34.68,2011-03-31,0.15403726708074536
730,QCOM,2010-12-31,365 days 00:00:00.000000000,41.9,37.96,2012-03-30,-0.09867267718507382
731,QCOM,2011-12-31,365 days 00:00:00.000000000,46.61,,2013-03-30,
732,QCOM,2012-12-30,365 days 00:00:00.000000000,52.86,54.37,2014-03-30,0.028163760141751343
733,QCOM,2013-12-30,365 days 00:00:00.000000000,59.78,61.62,2015-03-30,0.03031301482701806
734,QCOM,2014-12-30,365 days 00:00:00.000000000,51.8,45.49,2016-03-29,-0.12971528420187062
735,QCOM,2015-12-30,365 days 00:00:00.000000000,38.23,60.19,2017-03-29,0.4462507620402358
736,QCOM,2016-12-29,365 days 00:00:00.000000000,47.5,47.31,2018-03-29,-0.00400801603206408
737,REGN,2008-01-01,365 days 00:00:00.000000000,20.32,18.36,2009-03-31,-0.10134436401240957
738,REGN,2008-12-31,365 days 00:00:00.000000000,17.18,24.18,2010-03-31,0.33849129593810445
739,REGN,2009-12-31,365 days 00:00:00.000000000,26.7,32.83,2011-03-31,0.20594658155551818
740,REGN,2010-12-31,365 days 00:00:00.000000000,33.69,55.43,2012-03-30,0.4878815080789946
741,REGN,2011-12-31,365 days 00:00:00.000000000,90.46,171.07,2013-03-30,0.6164493557144497
742,REGN,2012-12-30,365 days 00:00:00.000000000,175.14,275.24,2014-03-30,0.44451352191482757
743,REGN,2013-12-30,365 days 00:00:00.000000000,288.91,410.25,2015-03-30,0.34710223697007825
744,REGN,2014-12-30,365 days 00:00:00.000000000,419.79,542.87,2016-03-29,0.2557081420231441
745,REGN,2015-12-30,365 days 00:00:00.000000000,417.19,367.09,2017-03-29,-0.12776049370122922
746,REGN,2016-12-29,365 days 00:00:00.000000000,358.74,375.96,2018-03-29,0.04687627603103299
747,ROST,2008-01-01,365 days 00:00:00.000000000,6.39,,2009-03-31,
748,ROST,2008-12-31,365 days 00:00:00.000000000,6.55,,2010-03-31,
749,ROST,2009-12-31,365 days 00:00:00.000000000,10.41,12.42,2011-03-31,0.17608409986859394
750,ROST,2010-12-31,365 days 00:00:00.000000000,14.9,18.07,2012-03-30,0.19229602669093115
751,ROST,2011-12-31,365 days 00:00:00.000000000,23.49,29.95,2013-03-30,0.2417664670658683
752,ROST,2012-12-30,365 days 00:00:00.000000000,27.97,,2014-03-30,
753,ROST,2013-12-30,365 days 00:00:00.000000000,31.94,,2015-03-30,
754,ROST,2014-12-30,365 days 00:00:00.000000000,43.68,46.24,2016-03-29,0.05693950177935948
755,ROST,2015-12-30,365 days 00:00:00.000000000,53.92,62.06,2017-03-29,0.14036902914295568
756,ROST,2016-12-29,365 days 00:00:00.000000000,63.85,,2018-03-29,
757,SGEN,2008-01-01,365 days 00:00:00.000000000,9.18,8.94,2009-03-31,-0.02649006622516559
758,SGEN,2008-12-31,365 days 00:00:00.000000000,9.93,10.16,2010-03-31,0.02289696366351423
759,SGEN,2009-12-31,365 days 00:00:00.000000000,10.35,14.95,2011-03-31,0.36363636363636365
760,SGEN,2010-12-31,365 days 00:00:00.000000000,16.47,16.72,2012-03-30,0.015064778547755349
761,SGEN,2011-12-31,365 days 00:00:00.000000000,19.04,23.17,2013-03-30,0.19568822553897192
762,SGEN,2012-12-30,365 days 00:00:00.000000000,29.55,39.89,2014-03-30,0.29781105990783413
763,SGEN,2013-12-30,365 days 00:00:00.000000000,44.76,32.13,2015-03-30,-0.3285212641435816
764,SGEN,2014-12-30,365 days 00:00:00.000000000,31.16,44.88,2016-03-29,0.3608627038400842
765,SGEN,2015-12-30,365 days 00:00:00.000000000,32.61,52.77,2017-03-29,0.47224174279690806
766,SGEN,2016-12-29,365 days 00:00:00.000000000,60.3,53.5,2018-03-29,-0.11950790861159925
767,SIRI,2008-01-01,365 days 00:00:00.000000000,3.077,0.1147,2009-03-31,-1.856252154024501
768,SIRI,2008-12-31,365 days 00:00:00.000000000,0.1147,0.5733,2010-03-31,1.333139534883721
769,SIRI,2009-12-31,365 days 00:00:00.000000000,0.8218,1.5576,2011-03-31,0.618475245860301
770,SIRI,2010-12-31,365 days 00:00:00.000000000,1.548,,2012-03-30,
771,SIRI,2011-12-31,365 days 00:00:00.000000000,2.0067,2.7616,2013-03-30,0.31663276220036496
772,SIRI,2012-12-30,365 days 00:00:00.000000000,3.0849,3.3963,2014-03-30,0.09609331605258283
773,SIRI,2013-12-30,365 days 00:00:00.000000000,3.4936,3.2892,2015-03-30,-0.060270094946039895
774,SIRI,2014-12-30,365 days 00:00:00.000000000,3.4644,3.9607,2016-03-29,0.13368170125654877
775,SIRI,2015-12-30,365 days 00:00:00.000000000,3.5909,,2017-03-29,
776,SIRI,2016-12-29,365 days 00:00:00.000000000,4.6239,5.4168,2018-03-29,0.1579371956138517
777,SWKS,2008-01-01,365 days 00:00:00.000000000,7.44,5.09,2009-03-31,-0.37509976057462097
778,SWKS,2008-12-31,365 days 00:00:00.000000000,3.88,13.04,2010-03-31,1.0827423167848702
779,SWKS,2009-12-31,365 days 00:00:00.000000000,11.64,26.31,2011-03-31,0.7731225296442686
780,SWKS,2010-12-31,365 days 00:00:00.000000000,29.51,14.91,2012-03-30,-0.6573615488518686
781,SWKS,2011-12-31,365 days 00:00:00.000000000,19.99,18.66,2013-03-30,-0.06882276843467003
782,SWKS,2012-12-30,365 days 00:00:00.000000000,22.3,26.25,2014-03-30,0.16271884654994848
783,SWKS,2013-12-30,365 days 00:00:00.000000000,27.71,53.78,2015-03-30,0.6398331083568536
784,SWKS,2014-12-30,365 days 00:00:00.000000000,76.88,78.38,2016-03-29,0.01932242689681824
785,SWKS,2015-12-30,365 days 00:00:00.000000000,63.68,72.02,2017-03-29,0.12291820191599111
786,SWKS,2016-12-29,365 days 00:00:00.000000000,,97.62,2018-03-29,
787,SPLK,2011-12-31,365 days 00:00:00.000000000,34.29,29.02,2013-03-30,-0.166482388248302
788,SPLK,2012-12-30,365 days 00:00:00.000000000,33.27,68.67,2014-03-30,0.694526191877575
789,SPLK,2013-12-30,365 days 00:00:00.000000000,76.74,58.95,2015-03-30,-0.2622153437983638
790,SPLK,2014-12-30,365 days 00:00:00.000000000,52.08,58.81,2016-03-29,0.12138154928307339
791,SPLK,2015-12-30,365 days 00:00:00.000000000,46.23,51.15,2017-03-29,0.1010474430067776
792,SPLK,2016-12-29,365 days 00:00:00.000000000,58.01,82.84,2018-03-29,0.3525736599219028
793,SBUX,2008-01-01,365 days 00:00:00.000000000,8.05,4.02,2009-03-31,-0.6677713338856671
794,SBUX,2008-12-31,365 days 00:00:00.000000000,3.93,9.79,2010-03-31,0.8542274052478134
795,SBUX,2009-12-31,365 days 00:00:00.000000000,9.34,12.24,2011-03-31,0.2687673772011122
796,SBUX,2010-12-31,365 days 00:00:00.000000000,13.67,16.23,2012-03-30,0.17123745819397998
797,SBUX,2011-12-31,365 days 00:00:00.000000000,21.12,22.39,2013-03-30,0.058377384509308176
798,SBUX,2012-12-30,365 days 00:00:00.000000000,25.08,34.46,2014-03-30,0.3150822976150488
799,SBUX,2013-12-30,365 days 00:00:00.000000000,31.89,34.26,2015-03-30,0.07165532879818585
800,SBUX,2014-12-30,365 days 00:00:00.000000000,39.98,,2016-03-29,
801,SBUX,2015-12-30,365 days 00:00:00.000000000,56.03,50.52,2017-03-29,-0.10342562177381506
802,SBUX,2016-12-29,365 days 00:00:00.000000000,52.02,51.02,2018-03-29,-0.019409937888198756
803,SNPS,2008-01-01,365 days 00:00:00.000000000,22.07,18.52,2009-03-31,-0.174919931017492
804,SNPS,2008-12-31,365 days 00:00:00.000000000,18.35,22.28,2010-03-31,0.19345311346295838
805,SNPS,2009-12-31,365 days 00:00:00.000000000,21.37,26.91,2011-03-31,0.22949461474730734
806,SNPS,2010-12-31,365 days 00:00:00.000000000,27.36,27.2,2012-03-30,-0.005865102639296193
807,SNPS,2011-12-31,365 days 00:00:00.000000000,29.39,31.84,2013-03-30,0.08002613098154497
808,SNPS,2012-12-30,365 days 00:00:00.000000000,33.52,40.57,2014-03-30,0.1903090835470373
809,SNPS,2013-12-30,365 days 00:00:00.000000000,39.8,43.47,2015-03-30,0.08814699171370245
810,SNPS,2014-12-30,365 days 00:00:00.000000000,43.02,45.61,2016-03-29,0.05844522170822512
811,SNPS,2015-12-30,365 days 00:00:00.000000000,42.62,58.86,2017-03-29,0.3200630666141112
812,SNPS,2016-12-29,365 days 00:00:00.000000000,63.06,85.24,2018-03-29,0.2991233985165204
813,TMUS,2008-01-01,365 days 00:00:00.000000000,29.68,24.15,2009-03-31,-0.2054616384915475
814,TMUS,2008-12-31,365 days 00:00:00.000000000,21.78,12.41,2010-03-31,-0.5481134834747003
815,TMUS,2009-12-31,365 days 00:00:00.000000000,9.2,20.54,2011-03-31,0.7626092804303968
816,TMUS,2010-12-31,365 days 00:00:00.000000000,21.27,14.12,2012-03-30,-0.40406894602995197
817,TMUS,2011-12-31,365 days 00:00:00.000000000,14.49,16.17,2013-03-30,0.1095890410958905
818,TMUS,2012-12-30,365 days 00:00:00.000000000,16.43,25.53,2014-03-30,0.4337464251668256
819,TMUS,2013-12-30,365 days 00:00:00.000000000,29.88,26.44,2015-03-30,-0.12215909090909083
820,TMUS,2014-12-30,365 days 00:00:00.000000000,29.98,,2016-03-29,
821,TMUS,2015-12-30,365 days 00:00:00.000000000,40.04,57.51,2017-03-29,0.35817529472065607
822,TMUS,2016-12-29,365 days 00:00:00.000000000,62.26,63.51,2018-03-29,0.019877554265723147
823,TTWO,2008-01-01,365 days 00:00:00.000000000,16.39,12.15,2009-03-31,-0.29712683952347585
824,TTWO,2008-12-31,365 days 00:00:00.000000000,6.97,10.05,2010-03-31,0.3619271445358403
825,TTWO,2009-12-31,365 days 00:00:00.000000000,9.29,12.27,2011-03-31,0.27643784786641934
826,TTWO,2010-12-31,365 days 00:00:00.000000000,12.65,13.55,2012-03-30,0.0687022900763359
827,TTWO,2011-12-31,365 days 00:00:00.000000000,15.6,11.01,2013-03-30,-0.34498308906426156
828,TTWO,2012-12-30,365 days 00:00:00.000000000,12.18,17.37,2014-03-30,0.351269035532995
829,TTWO,2013-12-30,365 days 00:00:00.000000000,19.49,28.03,2015-03-30,0.3594276094276096
830,TTWO,2014-12-30,365 days 00:00:00.000000000,29.77,34.84,2016-03-29,0.1569416498993965
831,TTWO,2015-12-30,365 days 00:00:00.000000000,34.58,49.29,2017-03-29,0.3507809705496602
832,TTWO,2016-12-29,365 days 00:00:00.000000000,53.66,109.78,2018-03-29,0.6867351933431229
833,TSLA,2009-12-31,365 days 00:00:00.000000000,25.0,26.63,2011-03-31,0.06314158435018397
834,TSLA,2010-12-31,365 days 00:00:00.000000000,24.31,28.56,2012-03-30,0.1607717041800643
835,TSLA,2011-12-31,365 days 00:00:00.000000000,29.07,33.87,2013-03-30,0.15252621544327924
836,TSLA,2012-12-30,365 days 00:00:00.000000000,38.17,150.43,2014-03-30,1.1904559915164368
837,TSLA,2013-12-30,365 days 00:00:00.000000000,182.89,222.41,2015-03-30,0.19501603750308422
838,TSLA,2014-12-30,365 days 00:00:00.000000000,203.97,240.01,2016-03-29,0.16234965538988239
839,TSLA,2015-12-30,365 days 00:00:00.000000000,188.76,213.69,2017-03-29,0.12389116660454719
840,TSLA,2016-12-29,365 days 00:00:00.000000000,253.05,311.35,2018-03-29,0.20659107016300496
841,TXN,2008-01-01,365 days 00:00:00.000000000,,16.1,2009-03-31,
842,TXN,2008-12-31,365 days 00:00:00.000000000,,18.16,2010-03-31,
843,TXN,2009-12-31,365 days 00:00:00.000000000,,21.21,2011-03-31,
844,TXN,2010-12-31,365 days 00:00:00.000000000,,21.17,2012-03-30,
845,TXN,2011-12-31,365 days 00:00:00.000000000,,22.39,2013-03-30,
846,TXN,2012-12-30,365 days 00:00:00.000000000,,33.93,2014-03-30,
847,TXN,2013-12-30,365 days 00:00:00.000000000,,41.27,2015-03-30,
848,TXN,2014-12-30,365 days 00:00:00.000000000,,43.99,2016-03-29,
849,TXN,2015-12-30,365 days 00:00:00.000000000,,63.96,2017-03-29,
850,TXN,2016-12-29,365 days 00:00:00.000000000,,83.84,2018-03-29,
851,TCOM,2008-01-01,365 days 00:00:00.000000000,11.56,5.82,2009-03-31,-0.6605293440736478
852,TCOM,2008-12-31,365 days 00:00:00.000000000,5.25,17.97,2010-03-31,1.0956072351421189
853,TCOM,2009-12-31,365 days 00:00:00.000000000,,21.89,2011-03-31,
854,TCOM,2010-12-31,365 days 00:00:00.000000000,20.66,11.7,2012-03-30,-0.5537700865265761
855,TCOM,2011-12-31,365 days 00:00:00.000000000,12.62,11.33,2013-03-30,-0.10772442588726507
856,TCOM,2012-12-30,365 days 00:00:00.000000000,10.95,24.81,2014-03-30,0.7751677852348994
857,TCOM,2013-12-30,365 days 00:00:00.000000000,19.75,22.75,2015-03-30,0.1411764705882353
858,TCOM,2014-12-30,365 days 00:00:00.000000000,23.87,46.33,2016-03-29,0.6398860398860398
859,TCOM,2015-12-30,365 days 00:00:00.000000000,42.68,40.0,2017-03-29,-0.06482825350749878
860,TCOM,2016-12-29,365 days 00:00:00.000000000,43.59,44.1,2018-03-29,0.011631885049606524
861,ULTA,2008-01-01,365 days 00:00:00.000000000,15.38,8.19,2009-03-31,-0.6100975816716165
862,ULTA,2008-12-31,365 days 00:00:00.000000000,5.69,17.96,2010-03-31,1.0376321353065538
863,ULTA,2009-12-31,365 days 00:00:00.000000000,19.27,33.62,2011-03-31,0.5426356589147286
864,ULTA,2010-12-31,365 days 00:00:00.000000000,36.69,64.2,2012-03-30,0.5453464168896819
865,ULTA,2011-12-31,365 days 00:00:00.000000000,75.69,100.28,2013-03-30,0.2794794567255783
866,ULTA,2012-12-30,365 days 00:00:00.000000000,98.73,96.52,2014-03-30,-0.02263764404609483
867,ULTA,2013-12-30,365 days 00:00:00.000000000,85.75,127.84,2015-03-30,0.39411957488646476
868,ULTA,2014-12-30,365 days 00:00:00.000000000,132.08,185.0,2016-03-29,0.3337958874731928
869,ULTA,2015-12-30,365 days 00:00:00.000000000,179.92,254.94,2017-03-29,0.3450305845559491
870,ULTA,2016-12-29,365 days 00:00:00.000000000,272.38,223.66,2018-03-29,-0.19643577130876544
871,UAL,2008-01-01,365 days 00:00:00.000000000,,11.25,2009-03-31,
872,UAL,2008-12-31,365 days 00:00:00.000000000,9.46,12.91,2010-03-31,0.30844881537773794
873,UAL,2009-12-31,365 days 00:00:00.000000000,12.35,23.82,2011-03-31,0.6342272601603539
874,UAL,2010-12-31,365 days 00:00:00.000000000,25.46,18.87,2012-03-30,-0.2973155876381683
875,UAL,2011-12-31,365 days 00:00:00.000000000,23.15,23.38,2013-03-30,0.009886094992477988
876,UAL,2012-12-30,365 days 00:00:00.000000000,24.27,37.83,2014-03-30,0.43671497584541064
877,UAL,2013-12-30,365 days 00:00:00.000000000,45.91,66.89,2015-03-30,0.37198581560283694
878,UAL,2014-12-30,365 days 00:00:00.000000000,69.08,57.3,2016-03-29,-0.18642190219971516
879,UAL,2015-12-30,365 days 00:00:00.000000000,47.71,75.17,2017-03-29,0.4469401041666667
880,UAL,2016-12-29,365 days 00:00:00.000000000,70.95,67.4,2018-03-29,-0.05131911817853266
881,VRSN,2008-01-01,365 days 00:00:00.000000000,28.68,16.2,2009-03-31,-0.556149732620321
882,VRSN,2008-12-31,365 days 00:00:00.000000000,15.56,20.58,2010-03-31,0.2778085224128388
883,VRSN,2009-12-31,365 days 00:00:00.000000000,19.45,27.74,2011-03-31,0.35134562407289677
884,VRSN,2010-12-31,365 days 00:00:00.000000000,31.11,33.58,2012-03-30,0.07636419848508266
885,VRSN,2011-12-31,365 days 00:00:00.000000000,37.08,38.82,2013-03-30,0.04584980237154155
886,VRSN,2012-12-30,365 days 00:00:00.000000000,43.6,59.78,2014-03-30,0.3130199264848133
887,VRSN,2013-12-30,365 days 00:00:00.000000000,58.4,57.0,2015-03-30,-0.02426343154246098
888,VRSN,2014-12-30,365 days 00:00:00.000000000,54.47,87.36,2016-03-29,0.463794683776352
889,VRSN,2015-12-30,365 days 00:00:00.000000000,75.03,76.07,2017-03-29,0.013765718067504859
890,VRSN,2016-12-29,365 days 00:00:00.000000000,80.09,114.44,2018-03-29,0.3531588958001336
891,VRSK,2008-12-31,365 days 00:00:00.000000000,27.14,30.02,2010-03-31,0.10076976906927919
892,VRSK,2009-12-31,365 days 00:00:00.000000000,27.96,33.78,2011-03-31,0.18853255587949466
893,VRSK,2010-12-31,365 days 00:00:00.000000000,33.75,39.78,2012-03-30,0.16401468788249696
894,VRSK,2011-12-31,365 days 00:00:00.000000000,39.96,50.53,2013-03-30,0.23361697425129846
895,VRSK,2012-12-30,365 days 00:00:00.000000000,55.17,65.15,2014-03-30,0.16589095744680857
896,VRSK,2013-12-30,365 days 00:00:00.000000000,63.23,63.49,2015-03-30,0.004103535353535435
897,VRSK,2014-12-30,365 days 00:00:00.000000000,63.85,76.21,2016-03-29,0.17649578751963432
898,VRSK,2015-12-30,365 days 00:00:00.000000000,71.7,80.46,2017-03-29,0.11514195583596203
899,VRSK,2016-12-29,365 days 00:00:00.000000000,81.91,95.16,2018-03-29,0.14965832721522562
900,VRTX,2008-01-01,365 days 00:00:00.000000000,20.51,30.38,2009-03-31,0.3878954607977991
901,VRTX,2008-12-31,365 days 00:00:00.000000000,32.85,42.85,2010-03-31,0.2642007926023778
902,VRTX,2009-12-31,365 days 00:00:00.000000000,39.93,35.03,2011-03-31,-0.1307363927427961
903,VRTX,2010-12-31,365 days 00:00:00.000000000,39.15,33.21,2012-03-30,-0.1641791044776119
904,VRTX,2011-12-31,365 days 00:00:00.000000000,37.45,41.9,2013-03-30,0.11216131064902321
905,VRTX,2012-12-30,365 days 00:00:00.000000000,45.05,74.3,2014-03-30,0.4901550062840386
906,VRTX,2013-12-30,365 days 00:00:00.000000000,78.5,118.8,2015-03-30,0.4085149518499746
907,VRTX,2014-12-30,365 days 00:00:00.000000000,110.31,125.83,2016-03-29,0.13144744643008383
908,VRTX,2015-12-30,365 days 00:00:00.000000000,91.92,73.67,2017-03-29,-0.2204239386436379
909,VRTX,2016-12-29,365 days 00:00:00.000000000,85.98,149.86,2018-03-29,0.5417232021709634
910,WBA,2008-01-01,365 days 00:00:00.000000000,26.99,23.95,2009-03-31,-0.11935610522182957
911,WBA,2008-12-31,365 days 00:00:00.000000000,21.11,29.49,2010-03-31,0.3312252964426877
912,WBA,2009-12-31,365 days 00:00:00.000000000,28.66,26.84,2011-03-31,-0.0655855855855856
913,WBA,2010-12-31,365 days 00:00:00.000000000,32.71,26.86,2012-03-30,-0.1964075877119356
914,WBA,2011-12-31,365 days 00:00:00.000000000,27.53,30.6,2013-03-30,0.10562532255289868
915,WBA,2012-12-30,365 days 00:00:00.000000000,34.06,46.4,2014-03-30,0.30673626646781
916,WBA,2013-12-30,365 days 00:00:00.000000000,49.71,,2015-03-30,
917,WBA,2014-12-30,365 days 00:00:00.000000000,64.93,74.75,2016-03-29,0.14060710194730802
918,WBA,2015-12-30,365 days 00:00:00.000000000,71.28,73.85,2017-03-29,0.035416523117205174
919,WBA,2016-12-29,365 days 00:00:00.000000000,74.73,72.06,2018-03-29,-0.03637849989781322
920,WDAY,2011-12-31,365 days 00:00:00.000000000,49.1,54.5,2013-03-30,0.10424710424710422
921,WDAY,2012-12-30,365 days 00:00:00.000000000,53.99,83.16,2014-03-30,0.42537367845424706
922,WDAY,2013-12-30,365 days 00:00:00.000000000,89.54,81.61,2015-03-30,-0.09266725094945961
923,WDAY,2014-12-30,365 days 00:00:00.000000000,79.65,79.68,2016-03-29,0.00037657691583507357
924,WDAY,2015-12-30,365 days 00:00:00.000000000,62.56,66.09,2017-03-29,0.05487757481539061
925,WDAY,2016-12-29,365 days 00:00:00.000000000,83.92,101.74,2018-03-29,0.19196380480448125
926,WDC,2008-01-01,365 days 00:00:00.000000000,21.17,9.11,2009-03-31,-0.7965653896961692
927,WDC,2008-12-31,365 days 00:00:00.000000000,11.42,35.12,2010-03-31,1.0184787279759344
928,WDC,2009-12-31,365 days 00:00:00.000000000,30.45,26.97,2011-03-31,-0.12121212121212123
929,WDC,2010-12-31,365 days 00:00:00.000000000,27.28,24.62,2012-03-30,-0.102504816955684
930,WDC,2011-12-31,365 days 00:00:00.000000000,30.09,26.76,2013-03-30,-0.11715039577836406
931,WDC,2012-12-30,365 days 00:00:00.000000000,38.19,,2014-03-30,
932,WDC,2013-12-30,365 days 00:00:00.000000000,70.49,81.54,2015-03-30,0.14536604617509716
933,WDC,2014-12-30,365 days 00:00:00.000000000,93.38,,2016-03-29,
934,WDC,2015-12-30,365 days 00:00:00.000000000,51.86,52.25,2017-03-29,0.007492075689174922
935,WDC,2016-12-29,365 days 00:00:00.000000000,73.04,,2018-03-29,
936,WLTW,2008-01-01,365 days 00:00:00.000000000,68.09,,2009-03-31,
937,WLTW,2008-12-31,365 days 00:00:00.000000000,48.97,,2010-03-31,
938,WLTW,2009-12-31,365 days 00:00:00.000000000,55.22,,2011-03-31,
939,WLTW,2010-12-31,365 days 00:00:00.000000000,81.31,,2012-03-30,
940,WLTW,2011-12-31,365 days 00:00:00.000000000,87.08,,2013-03-30,
941,WLTW,2012-12-30,365 days 00:00:00.000000000,82.83,,2014-03-30,
942,WLTW,2013-12-30,365 days 00:00:00.000000000,101.39,,2015-03-30,
943,WLTW,2014-12-30,365 days 00:00:00.000000000,105.46,,2016-03-29,
944,WLTW,2015-12-30,365 days 00:00:00.000000000,,126.03,2017-03-29,
945,WLTW,2016-12-29,365 days 00:00:00.000000000,120.31,,2018-03-29,
946,XEL,2008-01-01,365 days 00:00:00.000000000,12.86,,2009-03-31,
947,XEL,2008-12-31,365 days 00:00:00.000000000,11.88,,2010-03-31,
948,XEL,2009-12-31,365 days 00:00:00.000000000,14.24,,2011-03-31,
949,XEL,2010-12-31,365 days 00:00:00.000000000,16.93,,2012-03-30,
950,XEL,2011-12-31,365 days 00:00:00.000000000,19.91,,2013-03-30,
951,XEL,2012-12-30,365 days 00:00:00.000000000,21.61,,2014-03-30,
952,XEL,2013-12-30,365 days 00:00:00.000000000,23.55,,2015-03-30,
953,XEL,2014-12-30,365 days 00:00:00.000000000,31.74,,2016-03-29,
954,XEL,2015-12-30,365 days 00:00:00.000000000,33.43,,2017-03-29,
955,XEL,2016-12-29,365 days 00:00:00.000000000,37.17,,2018-03-29,
956,XLNX,2008-01-01,365 days 00:00:00.000000000,16.94,17.84,2009-03-31,0.0517538815411155
957,XLNX,2008-12-31,365 days 00:00:00.000000000,12.71,18.36,2010-03-31,0.3636948825233343
958,XLNX,2009-12-31,365 days 00:00:00.000000000,18.57,21.45,2011-03-31,0.14392803598200896
959,XLNX,2010-12-31,365 days 00:00:00.000000000,26.08,22.59,2012-03-30,-0.14341483460036977
960,XLNX,2011-12-31,365 days 00:00:00.000000000,29.94,28.18,2013-03-30,-0.06056434962147286
961,XLNX,2012-12-30,365 days 00:00:00.000000000,31.07,40.5,2014-03-30,0.26351823389688417
962,XLNX,2013-12-30,365 days 00:00:00.000000000,40.14,37.51,2015-03-30,-0.06773985833869935
963,XLNX,2014-12-30,365 days 00:00:00.000000000,34.17,38.64,2016-03-29,0.12278533168520804
964,XLNX,2015-12-30,365 days 00:00:00.000000000,45.79,50.88,2017-03-29,0.10530671356160139
965,XLNX,2016-12-29,365 days 00:00:00.000000000,54.84,67.88,2018-03-29,0.21251629726205984
